"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-17"
"config.yaml" "75d0c7e416a42db7c32b4ab9e7f013c1" "site/built/config.yaml" "2023-10-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-10-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-17"
"episodes/introduction.Rmd" "b82a24eb2a85f6113a3dbfbd1fedd72f" "site/built/introduction.md" "2023-10-17"
"episodes/users.Rmd" "c2f638e0ace618d4dce5fd4b52738281" "site/built/users.md" "2023-10-17"
"instructors/instructor-notes.md" "506e5ffa4572cd0d1c9bb8e2b40deb8d" "site/built/instructor-notes.md" "2023-10-17"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-10-17"
"learners/setup.md" "feb602cf12a5379809273ac1f4307d50" "site/built/setup.md" "2023-10-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-17"
